{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QAbstractItemModel.NoLayoutChangeHint': 'QAbstractItemModel.LayoutChangeHint.NoLayoutChangeHint',
 'QAbstractItemModel.NoOption': 'QAbstractItemModel.CheckIndexOption.NoOption',
 'QAbstractItemModel.ParentIsInvalid': 'QAbstractItemModel.CheckIndexOption.ParentIsInvalid',
 'QAbstractItemModel.VerticalSortHint': 'QAbstractItemModel.LayoutChangeHint.VerticalSortHint',
 'QAbstractItemModelTester.Fatal': 'QAbstractItemModelTester.FailureReportingMode.Fatal',
 'QAbstractItemModelTester.QtTest': 'QAbstractItemModelTester.FailureReportingMode.QtTest',
 'QAbstractItemModelTester.Warning': 'QAbstractItemModelTester.FailureReportingMode.Warning',
 'QAbstractItemView.AboveItem': 'QAbstractItemView.DropIndicatorPosition.AboveItem',
 'QAbstractItemView.AllEditTriggers': 'QAbstractItemView.EditTrigger.AllEditTriggers',
 'QAbstractItemView.AnimatingState': 'QAbstractItemView.State.AnimatingState',
 'QAbstractItemView.AnyKeyPressed': 'QAbstractItemView.EditTrigger.AnyKeyPressed',
 'QAbstractItemView.BelowItem': 'QAbstractItemView.DropIndicatorPosition.BelowItem',
 'QAbstractItemView.CollapsingState': 'QAbstractItemView.State.CollapsingState',
 'QAbstractItemView.ContiguousSelection': 'QAbstractItemView.SelectionMode.ContiguousSelection',
 'QAbstractItemView.CurrentChanged': 'QAbstractItemView.EditTrigger.CurrentChanged',
 'QAbstractItemView.DoubleClicked': 'QAbstractItemView.EditTrigger.DoubleClicked',
 'QAbstractItemView.DragDrop': 'QAbstractItemView.DragDropMode.DragDrop',
 'QAbstractItemView.DragOnly': 'QAbstractItemView.DragDropMode.DragOnly',
 'QAbstractItemView.DragSelectingState': 'QAbstractItemView.State.DragSelectingState',
 'QAbstractItemView.DraggingState': 'QAbstractItemView.State.DraggingState',
 'QAbstractItemView.DropOnly': 'QAbstractItemView.DragDropMode.DropOnly',
 'QAbstractItemView.EditKeyPressed': 'QAbstractItemView.EditTrigger.EditKeyPressed',
 'QAbstractItemView.EditingState': 'QAbstractItemView.State.EditingState',
 'QAbstractItemView.EnsureVisible': 'QAbstractItemView.ScrollHint.EnsureVisible',
 'QAbstractItemView.ExpandingState': 'QAbstractItemView.State.ExpandingState',
 'QAbstractItemView.ExtendedSelection': 'QAbstractItemView.SelectionMode.ExtendedSelection',
 'QAbstractItemView.InternalMove': 'QAbstractItemView.DragDropMode.InternalMove',
 'QAbstractItemView.MoveDown': 'QAbstractItemView.CursorAction.MoveDown',
 'QAbstractItemView.MoveEnd': 'QAbstractItemView.CursorAction.MoveEnd',
 'QAbstractItemView.MoveHome': 'QAbstractItemView.CursorAction.MoveHome',
 'QAbstractItemView.MoveLeft': 'QAbstractItemView.CursorAction.MoveLeft',
 'QAbstractItemView.MoveNext': 'QAbstractItemView.CursorAction.MoveNext',
 'QAbstractItemView.MovePageDown': 'QAbstractItemView.CursorAction.MovePageDown',
 'QAbstractItemView.MovePageUp': 'QAbstractItemView.CursorAction.MovePageUp',
 'QAbstractItemView.MovePrevious': 'QAbstractItemView.CursorAction.MovePrevious',
 'QAbstractItemView.MoveRight': 'QAbstractItemView.CursorAction.MoveRight',
 'QAbstractItemView.MoveUp': 'QAbstractItemView.CursorAction.MoveUp',
 'QAbstractItemView.MultiSelection': 'QAbstractItemView.SelectionMode.MultiSelection',
 'QAbstractItemView.NoDragDrop': 'QAbstractItemView.DragDropMode.NoDragDrop',
 'QAbstractItemView.NoEditTriggers': 'QAbstractItemView.EditTrigger.NoEditTriggers',
 'QAbstractItemView.NoSelection': 'QAbstractItemView.SelectionMode.NoSelection',
 'QAbstractItemView.NoState': 'QAbstractItemView.State.NoState',
 'QAbstractItemView.OnItem': 'QAbstractItemView.DropIndicatorPosition.OnItem',
 'QAbstractItemView.OnViewport': 'QAbstractItemView.DropIndicatorPosition.OnViewport',
 'QAbstractItemView.PositionAtBottom': 'QAbstractItemView.ScrollHint.PositionAtBottom',
 'QAbstractItemView.PositionAtCenter': 'QAbstractItemView.ScrollHint.PositionAtCenter',
 'QAbstractItemView.PositionAtTop': 'QAbstractItemView.ScrollHint.PositionAtTop',
 'QAbstractItemView.ScrollPerItem': 'QAbstractItemView.ScrollMode.ScrollPerItem',
 'QAbstractItemView.ScrollPerPixel': 'QAbstractItemView.ScrollMode.ScrollPerPixel',
 'QAbstractItemView.SelectColumns': 'QAbstractItemView.SelectionBehavior.SelectColumns',
 'QAbstractItemView.SelectItems': 'QAbstractItemView.SelectionBehavior.SelectItems',
 'QAbstractItemView.SelectRows': 'QAbstractItemView.SelectionBehavior.SelectRows',
 'QAbstractItemView.SelectedClicked': 'QAbstractItemView.EditTrigger.SelectedClicked',
 'QAbstractItemView.SingleSelection': 'QAbstractItemView.SelectionMode.SingleSelection',
 'QAbstractPrintDialog.AllPages': 'QAbstractPrintDialog.PrintRange.AllPages',
 'QAbstractPrintDialog.CurrentPage': 'QAbstractPrintDialog.PrintRange.CurrentPage',
 'QAbstractPrintDialog.PageRange': 'QAbstractPrintDialog.PrintRange.PageRange',
 'QAbstractPrintDialog.PrintCollateCopies': 'QAbstractPrintDialog.PrintDialogOption.PrintCollateCopies',
 'QAbstractPrintDialog.PrintCurrentPage': 'QAbstractPrintDialog.PrintDialogOption.PrintCurrentPage',
 'QAbstractPrintDialog.PrintPageRange': 'QAbstractPrintDialog.PrintDialogOption.PrintPageRange',
 'QAbstractPrintDialog.PrintSelection': 'QAbstractPrintDialog.PrintDialogOption.PrintSelection',
 'QAbstractPrintDialog.PrintShowPageSize': 'QAbstractPrintDialog.PrintDialogOption.PrintShowPageSize',
 'QAbstractPrintDialog.PrintToFile': 'QAbstractPrintDialog.PrintDialogOption.PrintToFile',
 'QAbstractPrintDialog.Selection': 'QAbstractPrintDialog.PrintRange.Selection',
 'QAbstractScrollArea.AdjustIgnored': 'QAbstractScrollArea.SizeAdjustPolicy.AdjustIgnored',
 'QAbstractScrollArea.AdjustToContents': 'QAbstractScrollArea.SizeAdjustPolicy.AdjustToContents',
 'QAbstractScrollArea.AdjustToContentsOnFirstShow': 'QAbstractScrollArea.SizeAdjustPolicy.AdjustToContentsOnFirstShow',
 'QAbstractSlider.SliderMove': 'QAbstractSlider.SliderAction.SliderMove',
 'QAbstractSlider.SliderNoAction': 'QAbstractSlider.SliderAction.SliderNoAction',
 'QAbstractSlider.SliderOrientationChange': 'QAbstractSlider.SliderChange.SliderOrientationChange',
 'QAbstractSlider.SliderPageStepAdd': 'QAbstractSlider.SliderAction.SliderPageStepAdd',
 'QAbstractSlider.SliderPageStepSub': 'QAbstractSlider.SliderAction.SliderPageStepSub',
 'QAbstractSlider.SliderRangeChange': 'QAbstractSlider.SliderChange.SliderRangeChange',
 'QAbstractSlider.SliderSingleStepAdd': 'QAbstractSlider.SliderAction.SliderSingleStepAdd',
 'QAbstractSlider.SliderSingleStepSub': 'QAbstractSlider.SliderAction.SliderSingleStepSub',
 'QAbstractSlider.SliderStepsChange': 'QAbstractSlider.SliderChange.SliderStepsChange',
 'QAbstractSlider.SliderToMaximum': 'QAbstractSlider.SliderAction.SliderToMaximum',
 'QAbstractSlider.SliderToMinimum': 'QAbstractSlider.SliderAction.SliderToMinimum',
 'QAbstractSlider.SliderValueChange': 'QAbstractSlider.SliderChange.SliderValueChange',
 'QAbstractSocket.AddressInUseError': 'QAbstractSocket.SocketError.AddressInUseError',
 'QAbstractSocket.AnyIPProtocol': 'QAbstractSocket.NetworkLayerProtocol.AnyIPProtocol',
 'QAbstractSocket.BoundState': 'QAbstractSocket.SocketState.BoundState',
 'QAbstractSocket.ClosingState': 'QAbstractSocket.SocketState.ClosingState',
 'QAbstractSocket.ConnectedState': 'QAbstractSocket.SocketState.ConnectedState',
 'QAbstractSocket.ConnectingState': 'QAbstractSocket.SocketState.ConnectingState',
 'QAbstractSocket.ConnectionRefusedError': 'QAbstractSocket.SocketError.ConnectionRefusedError',
 'QAbstractSocket.DatagramTooLargeError': 'QAbstractSocket.SocketError.DatagramTooLargeError',
 'QAbstractSocket.DefaultForPlatform': 'QAbstractSocket.BindFlag.DefaultForPlatform',
 'QAbstractSocket.DontShareAddress': 'QAbstractSocket.BindFlag.DontShareAddress',
 'QAbstractSocket.HostLookupState': 'QAbstractSocket.SocketState.HostLookupState',
 'QAbstractSocket.HostNotFoundError': 'QAbstractSocket.SocketError.HostNotFoundError',
 'QAbstractSocket.IPv4Protocol': 'QAbstractSocket.NetworkLayerProtocol.IPv4Protocol',
 'QAbstractSocket.IPv6Protocol': 'QAbstractSocket.NetworkLayerProtocol.IPv6Protocol',
 'QAbstractSocket.KeepAliveOption': 'QAbstractSocket.SocketOption.KeepAliveOption',
 'QAbstractSocket.ListeningState': 'QAbstractSocket.SocketState.ListeningState',
 'QAbstractSocket.LowDelayOption': 'QAbstractSocket.SocketOption.LowDelayOption',
 'QAbstractSocket.MulticastLoopbackOption': 'QAbstractSocket.SocketOption.MulticastLoopbackOption',
 'QAbstractSocket.MulticastTtlOption': 'QAbstractSocket.SocketOption.MulticastTtlOption',
 'QAbstractSocket.NetworkError': 'QAbstractSocket.SocketError.NetworkError',
 'QAbstractSocket.OperationError': 'QAbstractSocket.SocketError.OperationError',
 'QAbstractSocket.PathMtuSocketOption': 'QAbstractSocket.SocketOption.PathMtuSocketOption',
 'QAbstractSocket.PauseNever': 'QAbstractSocket.PauseMode.PauseNever',
 'QAbstractSocket.PauseOnSslErrors': 'QAbstractSocket.PauseMode.PauseOnSslErrors',
 'QAbstractSocket.ProxyAuthenticationRequiredError': 'QAbstractSocket.SocketError.ProxyAuthenticationRequiredError',
 'QAbstractSocket.ProxyConnectionClosedError': 'QAbstractSocket.SocketError.ProxyConnectionClosedError',
 'QAbstractSocket.ProxyConnectionRefusedError': 'QAbstractSocket.SocketError.ProxyConnectionRefusedError',
 'QAbstractSocket.ProxyConnectionTimeoutError': 'QAbstractSocket.SocketError.ProxyConnectionTimeoutError',
 'QAbstractSocket.ProxyNotFoundError': 'QAbstractSocket.SocketError.ProxyNotFoundError',
 'QAbstractSocket.ProxyProtocolError': 'QAbstractSocket.SocketError.ProxyProtocolError',
 'QAbstractSocket.ReceiveBufferSizeSocketOption': 'QAbstractSocket.SocketOption.ReceiveBufferSizeSocketOption',
 'QAbstractSocket.RemoteHostClosedError': 'QAbstractSocket.SocketError.RemoteHostClosedError',
 'QAbstractSocket.ReuseAddressHint': 'QAbstractSocket.BindFlag.ReuseAddressHint',
 'QAbstractSocket.SctpSocket': 'QAbstractSocket.SocketType.SctpSocket',
 'QAbstractSocket.SendBufferSizeSocketOption': 'QAbstractSocket.SocketOption.SendBufferSizeSocketOption',
 'QAbstractSocket.ShareAddress': 'QAbstractSocket.BindFlag.ShareAddress',
 'QAbstractSocket.SocketAccessError': 'QAbstractSocket.SocketError.SocketAccessError',
 'QAbstractSocket.SocketAddressNotAvailableError': 'QAbstractSocket.SocketError.SocketAddressNotAvailableError',
 'QAbstractSocket.SocketResourceError': 'QAbstractSocket.SocketError.SocketResourceError',
 'QAbstractSocket.SocketTimeoutError': 'QAbstractSocket.SocketError.SocketTimeoutError',
 'QAbstractSocket.SslHandshakeFailedError': 'QAbstractSocket.SocketError.SslHandshakeFailedError',
 'QAbstractSocket.SslInternalError': 'QAbstractSocket.SocketError.SslInternalError',
 'QAbstractSocket.SslInvalidUserDataError': 'QAbstractSocket.SocketError.SslInvalidUserDataError',
 'QAbstractSocket.TcpSocket': 'QAbstractSocket.SocketType.TcpSocket',
 'QAbstractSocket.TemporaryError': 'QAbstractSocket.SocketError.TemporaryError',
 'QAbstractSocket.TypeOfServiceOption': 'QAbstractSocket.SocketOption.TypeOfServiceOption',
 'QAbstractSocket.UdpSocket': 'QAbstractSocket.SocketType.UdpSocket',
 'QAbstractSocket.UnconnectedState': 'QAbstractSocket.SocketState.UnconnectedState',
 'QAbstractSocket.UnfinishedSocketOperationError': 'QAbstractSocket.SocketError.UnfinishedSocketOperationError',
 'QAbstractSocket.UnknownNetworkLayerProtocol': 'QAbstractSocket.NetworkLayerProtocol.UnknownNetworkLayerProtocol',
 'QAbstractSocket.UnknownSocketError': 'QAbstractSocket.SocketError.UnknownSocketError',
 'QAbstractSocket.UnknownSocketType': 'QAbstractSocket.SocketType.UnknownSocketType',
 'QAbstractSocket.UnsupportedSocketOperationError': 'QAbstractSocket.SocketError.UnsupportedSocketOperationError',
 'QAbstractSpinBox.AdaptiveDecimalStepType': 'QAbstractSpinBox.StepType.AdaptiveDecimalStepType',
 'QAbstractSpinBox.CorrectToNearestValue': 'QAbstractSpinBox.CorrectionMode.CorrectToNearestValue',
 'QAbstractSpinBox.CorrectToPreviousValue': 'QAbstractSpinBox.CorrectionMode.CorrectToPreviousValue',
 'QAbstractSpinBox.DefaultStepType': 'QAbstractSpinBox.StepType.DefaultStepType',
 'QAbstractSpinBox.NoButtons': 'QAbstractSpinBox.ButtonSymbols.NoButtons',
 'QAbstractSpinBox.PlusMinus': 'QAbstractSpinBox.ButtonSymbols.PlusMinus',
 'QAbstractSpinBox.StepDownEnabled': 'QAbstractSpinBox.StepEnabledFlag.StepDownEnabled',
 'QAbstractSpinBox.StepNone': 'QAbstractSpinBox.StepEnabledFlag.StepNone',
 'QAbstractSpinBox.StepUpEnabled': 'QAbstractSpinBox.StepEnabledFlag.StepUpEnabled',
 'QAbstractSpinBox.UpDownArrows': 'QAbstractSpinBox.ButtonSymbols.UpDownArrows',
 'QAbstractSpinBox.buttonSymbols': 'QAbstractSpinBox.ButtonSymbols.buttonSymbols',
 'QAbstractSpinBox.stepEnabled': 'QAbstractSpinBox.StepEnabledFlag.stepEnabled',
 'QAccelerometer.Combined': 'QAccelerometer.AccelerationMode.Combined',
 'QAccelerometer.Gravity': 'QAccelerometer.AccelerationMode.Gravity',
 'QAccelerometer.User': 'QAccelerometer.AccelerationMode.User',
 'QAction.AboutQtRole': 'QAction.MenuRole.AboutQtRole',
 'QAction.AboutRole': 'QAction.MenuRole.AboutRole',
 'QAction.ApplicationSpecificRole': 'QAction.MenuRole.ApplicationSpecificRole',
 'QAction.HighPriority': 'QAction.Priority.HighPriority',
 'QAction.Hover': 'QAction.ActionEvent.Hover',
 'QAction.LowPriority': 'QAction.Priority.LowPriority',
 'QAction.NoRole': 'QAction.MenuRole.NoRole',
 'QAction.NormalPriority': 'QAction.Priority.NormalPriority',
 'QAction.PreferencesRole': 'QAction.MenuRole.PreferencesRole',
 'QAction.QuitRole': 'QAction.MenuRole.QuitRole',
 'QAction.TextHeuristicRole': 'QAction.MenuRole.TextHeuristicRole',
 'QAction.Trigger': 'QAction.ActionEvent.Trigger',
 'QActionGroup.Exclusive': 'QActionGroup.ExclusionPolicy.Exclusive',
 'QActionGroup.ExclusiveOptional': 'QActionGroup.ExclusionPolicy.ExclusiveOptional',
 'QActionGroup.None_': 'QActionGroup.ExclusionPolicy.None_',
 'QAmbientLightReading.Bright': 'QAmbientLightReading.LightLevel.Bright',
 'QAmbientLightReading.Dark': 'QAmbientLightReading.LightLevel.Dark',
 'QAmbientLightReading.Light': 'QAmbientLightReading.LightLevel.Light',
 'QAmbientLightReading.Sunny': 'QAmbientLightReading.LightLevel.Sunny',
 'QAmbientLightReading.Twilight': 'QAmbientLightReading.LightLevel.Twilight',
 'QAmbientLightReading.Undefined': 'QAmbientLightReading.LightLevel.Undefined',
 'QAmbientSound.Infinite': 'QAmbientSound.Loops.Infinite',
 'QAmbientSound.Once': 'QAmbientSound.Loops.Once',
 'QAudio.ActiveState': 'QAudio.State.ActiveState',
 'QAudio.CubicVolumeScale': 'QAudio.VolumeScale.CubicVolumeScale',
 'QAudio.DecibelVolumeScale': 'QAudio.VolumeScale.DecibelVolumeScale',
 'QAudio.FatalError': 'QAudio.Error.FatalError',
 'QAudio.IOError': 'QAudio.Error.IOError',
 'QAudio.IdleState': 'QAudio.State.IdleState',
 'QAudio.LinearVolumeScale': 'QAudio.VolumeScale.LinearVolumeScale',
 'QAudio.LogarithmicVolumeScale': 'QAudio.VolumeScale.LogarithmicVolumeScale',
 'QAudio.NoError': 'QAudio.Error.NoError',
 'QAudio.OpenError': 'QAudio.Error.OpenError',
 'QAudio.StoppedState': 'QAudio.State.StoppedState',
 'QAudio.SuspendedState': 'QAudio.State.SuspendedState',
 'QAudio.UnderrunError': 'QAudio.Error.UnderrunError',
 'QAudioDecoder.AccessDeniedError': 'QAudioDecoder.Error.AccessDeniedError',
 'QAudioDecoder.FormatError': 'QAudioDecoder.Error.FormatError',
 'QAudioDecoder.NoError': 'QAudioDecoder.Error.NoError',
 'QAudioDecoder.NotSupportedError': 'QAudioDecoder.Error.NotSupportedError',
 'QAudioDecoder.ResourceError': 'QAudioDecoder.Error.ResourceError',
 'QAudioDevice.Input': 'QAudioDevice.Mode.Input',
 'QAudioDevice.Null': 'QAudioDevice.Mode.Null',
 'QAudioDevice.Output': 'QAudioDevice.Mode.Output',
 'QAudioEngine.Headphone': 'QAudioEngine.OutputMode.Headphone',
 'QAudioEngine.Stereo': 'QAudioEngine.OutputMode.Stereo',
 'QAudioEngine.Surround': 'QAudioEngine.OutputMode.Surround',
 'QAudioFormat.BackCenter': 'QAudioFormat.AudioChannelPosition.BackCenter',
 'QAudioFormat.BackLeft': 'QAudioFormat.AudioChannelPosition.BackLeft',
 'QAudioFormat.BackRight': 'QAudioFormat.AudioChannelPosition.BackRight',
 'QAudioFormat.BottomFrontCenter': 'QAudioFormat.AudioChannelPosition.BottomFrontCenter',
 'QAudioFormat.BottomFrontLeft': 'QAudioFormat.AudioChannelPosition.BottomFrontLeft',
 'QAudioFormat.BottomFrontRight': 'QAudioFormat.AudioChannelPosition.BottomFrontRight',
 'QAudioFormat.ChannelConfig2Dot1': 'QAudioFormat.ChannelConfig.ChannelConfig2Dot1',
 'QAudioFormat.ChannelConfig3Dot0': 'QAudioFormat.ChannelConfig.ChannelConfig3Dot0',
 'QAudioFormat.ChannelConfig3Dot1': 'QAudioFormat.ChannelConfig.ChannelConfig3Dot1',
 'QAudioFormat.ChannelConfigMono': 'QAudioFormat.ChannelConfig.ChannelConfigMono',
 'QAudioFormat.ChannelConfigStereo': 'QAudioFormat.ChannelConfig.ChannelConfigStereo',
 'QAudioFormat.ChannelConfigSurround5Dot0': 'QAudioFormat.ChannelConfig.ChannelConfigSurround5Dot0',
 'QAudioFormat.ChannelConfigSurround5Dot1': 'QAudioFormat.ChannelConfig.ChannelConfigSurround5Dot1',
 'QAudioFormat.ChannelConfigSurround7Dot0': 'QAudioFormat.ChannelConfig.ChannelConfigSurround7Dot0',
 'QAudioFormat.ChannelConfigSurround7Dot1': 'QAudioFormat.ChannelConfig.ChannelConfigSurround7Dot1',
 'QAudioFormat.ChannelConfigUnknown': 'QAudioFormat.ChannelConfig.ChannelConfigUnknown',
 'QAudioFormat.Float': 'QAudioFormat.SampleFormat.Float',
 'QAudioFormat.FrontCenter': 'QAudioFormat.AudioChannelPosition.FrontCenter',
 'QAudioFormat.FrontLeft': 'QAudioFormat.AudioChannelPosition.FrontLeft',
 'QAudioFormat.FrontLeftOfCenter': 'QAudioFormat.AudioChannelPosition.FrontLeftOfCenter',
 'QAudioFormat.FrontRight': 'QAudioFormat.AudioChannelPosition.FrontRight',
 'QAudioFormat.FrontRightOfCenter': 'QAudioFormat.AudioChannelPosition.FrontRightOfCenter',
 'QAudioFormat.Int16': 'QAudioFormat.SampleFormat.Int16',
 'QAudioFormat.Int32': 'QAudioFormat.SampleFormat.Int32',
 'QAudioFormat.LFE': 'QAudioFormat.AudioChannelPosition.LFE',
 'QAudioFormat.LFE2': 'QAudioFormat.AudioChannelPosition.LFE2',
 'QAudioFormat.SideLeft': 'QAudioFormat.AudioChannelPosition.SideLeft',
 'QAudioFormat.SideRight': 'QAudioFormat.AudioChannelPosition.SideRight',
 'QAudioFormat.TopBackCenter': 'QAudioFormat.AudioChannelPosition.TopBackCenter',
 'QAudioFormat.TopBackLeft': 'QAudioFormat.AudioChannelPosition.TopBackLeft',
 'QAudioFormat.TopBackRight': 'QAudioFormat.AudioChannelPosition.TopBackRight',
 'QAudioFormat.TopCenter': 'QAudioFormat.AudioChannelPosition.TopCenter',
 'QAudioFormat.TopFrontCenter': 'QAudioFormat.AudioChannelPosition.TopFrontCenter',
 'QAudioFormat.TopFrontLeft': 'QAudioFormat.AudioChannelPosition.TopFrontLeft',
 'QAudioFormat.TopFrontRight': 'QAudioFormat.AudioChannelPosition.TopFrontRight',
 'QAudioFormat.TopSideLeft': 'QAudioFormat.AudioChannelPosition.TopSideLeft',
 'QAudioFormat.TopSideRight': 'QAudioFormat.AudioChannelPosition.TopSideRight',
 'QAudioFormat.UInt8': 'QAudioFormat.SampleFormat.UInt8',
 'QAudioFormat.Unknown': 'QAudioFormat.SampleFormat.Unknown',
 'QAudioFormat.UnknownPosition': 'QAudioFormat.AudioChannelPosition.UnknownPosition',
 'QAudioRoom.AcousticCeilingTiles': 'QAudioRoom.Material.AcousticCeilingTiles',
 'QAudioRoom.BackWall': 'QAudioRoom.Wall.BackWall',
 'QAudioRoom.BrickBare': 'QAudioRoom.Material.BrickBare',
 'QAudioRoom.BrickPainted': 'QAudioRoom.Material.BrickPainted',
 'QAudioRoom.Ceiling': 'QAudioRoom.Wall.Ceiling',
 'QAudioRoom.ConcreteBlockCoarse': 'QAudioRoom.Material.ConcreteBlockCoarse',
 'QAudioRoom.ConcreteBlockPainted': 'QAudioRoom.Material.ConcreteBlockPainted',
 'QAudioRoom.CurtainHeavy': 'QAudioRoom.Material.CurtainHeavy',
 'QAudioRoom.FiberGlassInsulation': 'QAudioRoom.Material.FiberGlassInsulation',
 'QAudioRoom.Floor': 'QAudioRoom.Wall.Floor',
 'QAudioRoom.FrontWall': 'QAudioRoom.Wall.FrontWall',
 'QAudioRoom.GlassThick': 'QAudioRoom.Material.GlassThick',
 'QAudioRoom.GlassThin': 'QAudioRoom.Material.GlassThin',
 'QAudioRoom.Grass': 'QAudioRoom.Material.Grass',
 'QAudioRoom.LeftWall': 'QAudioRoom.Wall.LeftWall',
 'QAudioRoom.LinoleumOnConcrete': 'QAudioRoom.Material.LinoleumOnConcrete',
 'QAudioRoom.Marble': 'QAudioRoom.Material.Marble',
 'QAudioRoom.Metal': 'QAudioRoom.Material.Metal',
 'QAudioRoom.ParquetOnConcrete': 'QAudioRoom.Material.ParquetOnConcrete',
 'QAudioRoom.PlasterRough': 'QAudioRoom.Material.PlasterRough',
 'QAudioRoom.PlasterSmooth': 'QAudioRoom.Material.PlasterSmooth',
 'QAudioRoom.PlywoodPanel': 'QAudioRoom.Material.PlywoodPanel',
 'QAudioRoom.PolishedConcreteOrTile': 'QAudioRoom.Material.PolishedConcreteOrTile',
 'QAudioRoom.RightWall': 'QAudioRoom.Wall.RightWall',
 'QAudioRoom.Sheetrock': 'QAudioRoom.Material.Sheetrock',
 'QAudioRoom.Transparent': 'QAudioRoom.Material.Transparent',
 'QAudioRoom.UniformMaterial': 'QAudioRoom.Material.UniformMaterial',
 'QAudioRoom.WaterOrIceSurface': 'QAudioRoom.Material.WaterOrIceSurface',
 'QAudioRoom.WoodCeiling': 'QAudioRoom.Material.WoodCeiling',
 'QAudioRoom.WoodPanel': 'QAudioRoom.Material.WoodPanel',
 'QBluetooth.AttAuthenticationRequired': 'QBluetooth.AttAccessConstraint.AttAuthenticationRequired',
 'QBluetooth.AttAuthorizationRequired': 'QBluetooth.AttAccessConstraint.AttAuthorizationRequired',
 'QBluetooth.AttEncryptionRequired': 'QBluetooth.AttAccessConstraint.AttEncryptionRequired',
 'QBluetooth.Authentication': 'QBluetooth.Security.Authentication',
 'QBluetooth.Authorization': 'QBluetooth.Security.Authorization',
 'QBluetooth.Encryption': 'QBluetooth.Security.Encryption',
 'QBluetooth.NoSecurity': 'QBluetooth.Security.NoSecurity',
 'QBluetooth.Secure': 'QBluetooth.Security.Secure',
 'QBluetoothDeviceDiscoveryAgent.ClassicMethod': 'QBluetoothDeviceDiscoveryAgent.DiscoveryMethod.ClassicMethod',
 'QBluetoothDeviceDiscoveryAgent.InputOutputError': 'QBluetoothDeviceDiscoveryAgent.Error.InputOutputError',
 'QBluetoothDeviceDiscoveryAgent.InvalidBluetoothAdapterError': 'QBluetoothDeviceDiscoveryAgent.Error.InvalidBluetoothAdapterError',
 'QBluetoothDeviceDiscoveryAgent.LocationServiceTurnedOffError': 'QBluetoothDeviceDiscoveryAgent.Error.LocationServiceTurnedOffError',
 'QBluetoothDeviceDiscoveryAgent.LowEnergyMethod': 'QBluetoothDeviceDiscoveryAgent.DiscoveryMethod.LowEnergyMethod',
 'QBluetoothDeviceDiscoveryAgent.MissingPermissionsError': 'QBluetoothDeviceDiscoveryAgent.Error.MissingPermissionsError',
 'QBluetoothDeviceDiscoveryAgent.NoError': 'QBluetoothDeviceDiscoveryAgent.Error.NoError',
 'QBluetoothDeviceDiscoveryAgent.NoMethod': 'QBluetoothDeviceDiscoveryAgent.DiscoveryMethod.NoMethod',
 'QBluetoothDeviceDiscoveryAgent.PoweredOffError': 'QBluetoothDeviceDiscoveryAgent.Error.PoweredOffError',
 'QBluetoothDeviceDiscoveryAgent.UnknownError': 'QBluetoothDeviceDiscoveryAgent.Error.UnknownError',
 'QBluetoothDeviceDiscoveryAgent.UnsupportedDiscoveryMethod': 'QBluetoothDeviceDiscoveryAgent.Error.UnsupportedDiscoveryMethod',
 'QBluetoothDeviceDiscoveryAgent.UnsupportedPlatformError': 'QBluetoothDeviceDiscoveryAgent.Error.UnsupportedPlatformError',
